  AENTDCDS = AoEntrarNaTelaDoCadastroDeSenha
  AMHR     = ApacheMimeHttpRequester
  CHA      = CcpHashAlgorithm
  CHAE     = CcpHttpApiExecutor
  CHBB     = CcpHttpBodyBinary
  CHBT     = CcpHttpBodyText
  CHCT     = CcpHttpContentType
  CHD      = CcpHashDecorator
  CHDT     = CcpHashDecoratorTest
  CHH      = CcpHttpHandler
  CHM      = CcpHttpMethods
  CHR      = CcpHttpRequester / CcpHttpResponse
  CHRRH    = CcpHttpRequestRetryHandler
  CHRT     = CcpHttpResponseTransform / CcpHttpResponseType
  CHTMR    = CcpHttpTooManyRequests
  CHWSRITE = CcpHandleWithSearchResultsInTheEntity
  CIITTTFF = CcpItIsTrueThatTheFollowingFields
  CIM      = CcpInstantMessenger
  CIP      = CcpInstanceProvider
  CISD     = CcpInputStreamDecorator
  CISDT    = CcpInputStreamDecoratorTest
  CITA     = CcpIfTheyAre
  CITAAVSEO = CcpIfTheyAreArrayValuesSoEachOne
  CITER    = CcpIfThisExecutionReturns
  CJCFVF   = CcpJsonCopyFieldValidationsFrom
  CJCGVF   = CcpJsonCopyGlobalValidationsFrom
  CJEFHSR  = CcpJsonExtractorFromHttpServletRequest
  CJFDT    = CcpJsonFieldDefaultTypes
  CJFE     = CcpJsonFieldError
  CJFEHT   = CcpJsonFieldErrorHandleType
  CJFESOVTTF = CcpJsonFieldErrorSkipOthersValidationsToTheField
  CJFNV    = CcpJsonFieldNotValidated
  CJFT     = CcpJsonFieldType
  CJFTB    = CcpJsonFieldTypeBoolean
  CJFTC    = CcpJsonFieldTypeCustom
  CJFTE    = CcpJsonFieldTypeError
  CJFTN    = CcpJsonFieldTypeNumber
  CJFTNI   = CcpJsonFieldTypeNumberInteger
  CJFTNJ   = CcpJsonFieldTypeNestedJson
  CJFTNU   = CcpJsonFieldTypeNumberUnsigned
  CJFTS    = CcpJsonFieldTypeString
  CJFTTA   = CcpJsonFieldTypeTimeAfter
  CJFTTB   = CcpJsonFieldTypeTimeBefore
  CJFVA    = CcpJsonFieldValidatorArray
  CJFVC    = CcpJsonFieldsValidationContext
  CJFVI    = CcpJsonFieldValidatorInterface
  CJFVR    = CcpJsonFieldValidatorRequired
  CJGV     = CcpJsonGlobalValidations
  CJH      = CcpJsonHandler
  CJR      = CcpJsonRepresentation
  CJRT     = CcpJsonRepresentationTests
  CJSIS    = CcpJsonServletInputStream
  CJTDEF   = CcpJsonTransformersDefaultEntityField
  CJV      = CcpJsonValidator
  CJVD     = CcpJsonValidatorDefaults
  CJVE     = CcpJsonValidationError / CcpJsonValidatorEngine
  CJVEBVTTC = CcpJsonValidatorErrorBreakValidationsToTheClass
  CJVFL    = CcpJsonValidationFieldList
  CJVRE    = CcpJsonValidationRulesEngine
  CLCI     = CcpLocalCacheInstances
  CLI      = CcpLocalInstances
  CM       = CacheMap / CacheMock
  CMCGPSPSS = CcpMensageriaConsumerGcpPubSubPushSpringStarter
  CMD      = CcpMapDecorator
  CMDT     = ContarMensagensDoTelegram
  CMPH     = CcpMindrotPasswordHandler
  CMR      = CcpMensageriaReceiver / CcpMessageReceiver
  CMS      = CcpMensageriaSender
  CND      = CcpNumberDecorator
  CNDT     = CcpNumberDecoratorTest
  COC      = CcpOtherConstants
  CPD      = CcpPasswordDecorator / CcpPropertiesDecorator
  CPDT     = CcpPasswordDecoratorTest
  CPH      = CcpPasswordHandler
  CPS      = CcpProcessStatus
  CPSD     = CcpProcessStatusDefault
  CPSS     = CcpPubSubStarter
  CPSVAETF = CcpPutSessionValuesAndExecuteTaskFilter
  CPSVRW   = CcpPutSessionValuesRequestWrapper
  CQ       = CcpQuery
  CQA      = CcpQueryAggregations
  CQB      = CcpQueryBool
  CQBO     = CcpQueryBooleanOperator
  CQC      = CcpQueryComponent
  CQE      = CcpQueryExecutor
  CQED     = CcpQueryExecutorDecorator
  CQF      = CcpQueryFilter
  CQFR     = CcpQueryFieldRange
  CQM      = CcpQueryMust
  CQMN     = CcpQueryMustNot
  CQO      = CcpQueryOptions
  CQR      = CcpQueryRange
  CQS      = CcpQueryShould
  CQSN     = CcpQueryShouldNot
  CQSQ     = CcpQuerySimplifiedQuery
  CRAEHS   = CcpRestApiExceptionHandlerSpring
  CRAU     = CcpRestApiUtils
  CRCD     = CcpReflectionConstructorDecorator
  CRFD     = CcpReflectionFieldDecorator
  CRMD     = CcpReflectionMethodDecorator
  CRNID    = CcpReflectionNewInstanceDecorator
  CROD     = CcpReflectionOptionsDecorator
  CRS      = CcpRangeSize
  CRSCD    = CcpReflectionStaticContextDecorator
  CRT      = CcpRandomTests
  CS       = CcpService
  CSD      = CcpStringDecorator
  CSDT     = CcpStringDecoratorTest
  CSF      = CcpSelectFinally
  CSFIE    = CcpSelectFoundInEntity
  CSGES    = CcpSendGridEmailSender
  CSJVE    = CcpServiceJsonValidationError
  CSLDFE   = CcpSelectLoadDataFromEntity
  CSNS     = CcpSelectNextStep
  CSP      = CcpSelectProcedure
  CSUA     = CcpSelectUnionAll
  CT       = CcpTransformers
  CTD      = CcpTextDecorator / CcpTimeDecorator
  CTDT     = CcpTextDecoratorTest / CcpTimeDecoratorTest
  CTE      = CcpTextExtractor
  CTF      = CcpTreeFlow
  CTIM     = CcpTelegramInstantMessenger
  CTTETGFTP = CcpTryToExecuteTheGivenFinalTargetProcess
  CU       = CcpUtils
  CUAE     = CcpUnionAllExecutor
  CUD      = CcpUrlDecorator
  CUDT     = CcpUrlDecoratorTest
  CUTGJ    = CcpUsingTheGivenJson
  CVEF     = CcpValidEmailFilter
  DCE      = DecoratorCacheEntity
  DFTE     = DecoratorFieldsTransformerEntity
  DFVE     = DecoratorFieldsValidatorEntity
  DIE      = DefaultImplementationEntity
  DOWE     = DecoratorOperationsWriterEntity
  DROE     = DecoratorReadOnlyEntity
  DTDE     = DecoratorTransferDataEntity
  DTE      = DecoratorTwinEntity
  ESBOR    = ElasticSearchBulkOperationResult
  ESC      = ElasticSearchCrud
  ESDBE    = ElasticSerchDbBulkExecutor
  ESDR     = ElasticSearchDbRequester
  ESHS     = ElasticSearchHttpStatus
  ESQE     = ElasticSearchQueryExecutor
  FPE      = FunctionPutEntity
  FPS      = FunctionPutStatus
  FRHTCS   = FunctionResponseHandlerToConsumeSearch
  FRHTM    = FunctionResponseHandlerToMget
  FRHTS    = FunctionResponseHandlerToSearch
  FRM      = FunctionReprocessMapper
  FSH      = FunctionSourceHandler
  GFB      = GcpFileBucket
  GJH      = GsonJsonHandler
  GMC      = GcpMemCache
  GMVFJ    = GetMoneyValuesFromJson
  GOAP     = GcpOauthAuthenticationProvider
  GPSMS    = GcpPubSubMensageriaSender
  HM       = HttpMethod
  IRFOJN   = ImportResumeFromOldJobsNow
  JADS     = JnAddDefaultStep
  JAWE     = JnAsyncWriterEntity
  JAWTETBMR = JnAndWithTheEntityToBlockMessageResend
  JAWTJV   = JnAndWithTheJsonValues
  JAWTPE   = JnAndWithTheParametersEntity
  JAWTSL   = JnAndWithTheSupportLanguage
  JAWTTE   = JnAndWithTheTemplateEntity
  JBE      = JbBotEngine
  JBEA     = JnBusinessEvaluateAttempts
  JBEL     = JnBusinessExecuteLogin / JnBusinessExecuteLogout
  JBHRL    = JnBulkHandlerRegisterLogin
  JBHSLC   = JnBulkHandlerSolveLoginConflict
  JBNCU    = JnBusinessNotifyContactUs
  JBNE     = JnBusinessNotifyError
  JBNS     = JnBusinessNotifySupport
  JBRLT    = JnBusinessResendLoginToken / JnBusinessResetLoginToken
  JBSEM    = JnBusinessSendEmailMessage
  JBSHR    = JnBusinessSendHttpRequest
  JBSIM    = JnBusinessSendInstantMessage
  JBSLTT   = JbBotSolveLoginTokenTicket
  JBSM     = JnBusinessSendMessage
  JBSP     = JnBusinessSavePassword
  JBSTM    = JnBusinessSendToMensageria
  JBSUT    = JnBusinessSendUserToken
  JBSV     = JnBusinessSessionValidate
  JCS      = JnCreateStep
  JDE      = JnDisposableEntity
  JDKFC    = JnDeleteKeysFromCache
  JEAT     = JnEntityAsyncTask
  JEB      = JbEntityBot
  JEBAU    = JbEntityBotAllowedUser
  JEBC     = JbEntityBotCommand
  JEBCE    = JbEntityBotCommandExplanation
  JEBCN    = JbEntityBotCommandName
  JEBCS    = JbEntityBotCommandStep
  JEBCSE   = JbEntityBotCommandStepExplanation
  JEBCSEM  = JbEntityBotCommandStepEndMessage
  JEBCSFM  = JbEntityBotCommandStepFlowMessage
  JEBCSS   = JbEntityBotCommandStepSession
  JEBCSSM  = JbEntityBotCommandStepStartMessage
  JEBE     = JbEntityBotExplanation
  JEBO     = JnExecuteBulkOperation
  JECU     = JnEntityContactUs
  JECUI    = JnEntityContactUsIgnored
  JECUS    = JnEntityContactUsSkiped
  JEDR     = JnEntityDisposableRecord
  JEDT     = JnEntityDisposableTest
  JEEMS    = JnEntityEmailMessageSent
  JEEPTS   = JnEntityEmailParametersToSend
  JEERAS   = JnEntityEmailReportedAsSpam
  JEETM    = JnEntityEmailTemplateMessage
  JEHAEC   = JnEntityHttpApiErrorClient
  JEHAES   = JnEntityHttpApiErrorServer
  JEHARSR  = JnEntityHttpApiRetrySendRequest
  JEIMBL   = JnEntityInstantMessengerBotLocked
  JEIMMS   = JnEntityInstantMessengerMessageSent
  JEIMPTS  = JnEntityInstantMessengerParametersToSend
  JEIMTM   = JnEntityInstantMessengerTemplateMessage
  JEINAE   = JnErrorIsNotAnEmail
  JEJE     = JnEntityJobsnowError
  JEJPE    = JnEntityJobsnowPenddingError
  JEJW     = JnEntityJobsnowWarning
  JELA     = JnEntityLoginAnswers
  JELE     = JnEntityLoginEmail
  JELP     = JnEntityLoginPassword
  JELPA    = JnEntityLoginPasswordAttempts
  JELS     = JnEntityLoginStats
  JELSC    = JnEntityLoginSessionConflict
  JELSTA   = JnEntityLoginSessionTokenAttempts
  JELSV    = JnEntityLoginSessionValidation
  JELT     = JnEntityLoginToken
  JELTA    = JnEntityLoginTokenAttempts
  JELTRR   = JnEntityLoginTokenRequestResend
  JELTRU   = JnEntityLoginTokenRequestUnlock
  JERTR    = JnEntityRecordToReprocess
  JESLIM   = JnErrorSupportLanguageIsMissing
  JESM     = JnEntitySystemMessage
  JEUTSIM  = JnErrorUnableToSendInstantMessage
  JEV      = JnEntityVersionable
  JFMS     = JnFunctionMensageriaSender
  JFN      = JsonFieldNames
  JJCF     = JnJsonCommonsFields
  JJIMF    = JnJsonInstantMessengerFields
  JJTFED   = JnJsonTransformersFieldsEntityDefault
  JJTFEDN  = JnJsonTransformersFieldsEntityDoNothing
  JJTFEFCH = JnJsonTransformersFieldEntityFieldCalculateHash
  JJTFEMH  = JnJsonTransformersFieldEntityMessageHash
  JL       = JnLanguage
  JM       = JnMessages
  JMR      = JnMensageriaReceiver
  JOAAT    = JnOpenApiAsyncTask
  JOACU    = JnOpenApiContactUs
  JOAL     = JnOpenApiLogin
  JPSCLE   = JnProcessStatusCreateLoginEmail
  JPSCLT   = JnProcessStatusCreateLoginToken
  JPSEL    = JnProcessStatusExecuteLogin / JnProcessStatusExecuteLogout
  JPSELE   = JnProcessStatusExistsLoginEmail
  JPSSA    = JnProcessStatusSaveAnswers
  JPSULT   = JnProcessStatusUnlockLoginToken
  JPSUP    = JnProcessStatusUpdatePassword
  JRAAT    = JnRestApiAsyncTask
  JRACU    = JnRestApiContactUs
  JRAL     = JnRestApiLogin
  JRASS    = JnRestApiSpringStarter
  JRES     = JsonRepresentationExclusionStrategy
  JS       = JnService
  JSAT     = JnServiceAsyncTask
  JSBC     = JbSupportBotCommands
  JSCU     = JnServiceContactUs
  JSL      = JnServiceLogin
  JSMAJE   = JnSendMessageAndJustErrors
  JSMIPE   = JnSendMessageIgnoringProcessErrors
  JSMTU    = JnSendMessageToUser
  JSP      = JnSystemProperties
  JSWAASA  = JnSoWithAllAddedStepsAnd
  JTDT     = JnTemplateDeTestes
  JVE      = JnVersionableEntity
  JWTP     = JnWithTheProcess
  JWTTI    = JnWithTheTemplateId
  LA       = LoginActions
  LB       = LocalBucket
  LEF      = LocalEmailFile
  LMS      = LocalMensageriaSender
  LTTJC    = LoginTokenTicketsJsonConditions
  LTTJF    = LoginTokenTicketsJsonFields
  LTTJT    = LoginTokenTicketsJsonTransformers
  MPH      = MindrotPasswordHandler
  OW       = OperationWriter
  PHP      = PocHashPerformance
  RSFT     = ResumeSkillFoundType
  RSO      = ResumeSortOptions
  RT       = ResumeTransformations
  S        = Servidor
  SGES     = SendGridEmailSender
  SRS      = SaveResumeStatus
  TDCDS    = TelaDoCadastroDeSenha
  TDL      = TelaDeLogout
  TDPR     = TelaDoPreRegistro
  TIM      = TelegramInstantMessenger
  TPCDE    = TelaParaConfirmacaoDeEmail
  TQPE     = TelaQuePedeEmail
  TQPSPENS = TelaQuePedeSenhaParaEntrarNoSistema
  VBAS     = VisBusinessApprovingSkill
  VBCRH    = VisBusinessCalculateResumeHashes
  VBDFETFM = VisBusinessDuplicateFieldEmailToFieldMasters
  VBGCBTFTI = VisBusinessGroupCompaniesByTheirFirstThreeInitials
  VBGPGBR  = VisBusinessGroupPositionsGroupedByRecruiters
  VBGRLU   = VisBusinessGetRecentLoggedUsers
  VBGROBR  = VisBusinessGroupResumesOpinionsByRecruiter / VisBusinessGroupResumesOpinionsByResume
  VBGRVBR  = VisBusinessGroupResumeViewsByRecruiter / VisBusinessGroupResumeViewsByResume
  VBGS     = VisBusinessGroupSkills
  VBPRRBF  = VisBusinessPositionResumesReceivingByFrequency
  VBPRS    = VisBusinessPositionResumesSend
  VBPUGBRASR = VisBusinessPositionUpdateGroupingByRecruitersAndSendResumes
  VBRRR    = VisBusinessRecruiterReceivingResumes
  VBRSTR   = VisBusinessResumeSendToRecruiters
  VBRSVF   = VisBusinessResumeSaveViewFailed
  VBRVS    = VisBusinessResumeViewSave
  VBSS     = VisBusinessSearchSkills
  VEB      = VisEntityBalance
  VEBMFTF  = VisErrorBusinessMissingFeeToFrequency
  VEBRSMIR = VisErrorBusinessRequiredSkillsMissingInResume
  VECR     = ValidationsEndpointsCreateResume
  VEDVTC   = VisEntityDeniedViewToCompany
  VEF      = VisEntityFees
  VEGCBTFTI = VisEntityGroupCompaniesByTheirFirstThreeInitials
  VEGPBR   = VisEntityGroupPositionsByRecruiter / VisEntityGroupPositionsByResume
  VEGPBS   = VisEntityGroupPositionsBySkills
  VEGRBP   = VisEntityGroupResumesByPosition
  VEGRPBR  = VisEntityGroupResumesPerceptionsByRecruiter / VisEntityGroupResumesPerceptionsByResume
  VEGRVBR  = VisEntityGroupResumeViewsByRecruiter / VisEntityGroupResumeViewsByResume
  VEP      = VisEntityPosition
  VER      = VisEntityResume
  VERFV    = VisEntityResumeFreeView
  VERLV    = VisEntityResumeLastView
  VERP     = VisEntityResumePerception
  VERVF    = VisEntityResumeViewFailed
  VES      = VisEntitySkill
  VESFHA   = VisEntitySkillFixHierarchyApproved
  VESFHP   = VisEntitySkillFixHierarchyPending
  VESFHR   = VisEntitySkillFixHierarchyRejected
  VESP     = VisEntitySkillPending
  VESR     = VisEntitySkillRejected
  VESSRF   = VisEntityScheduleSendingResumeFees
  VEUR     = ValidationsEndpointsUpdateResume
  VEVHG    = VisEntityVirtualHashGrouper
  VFGDVFJ  = VisFunctionsGetDisponibilityValuesFromJson
  VFGPVFJ  = VisFunctionsGetPcdValuesFromJson
  VFGSVFJ  = VisFunctionsGetSeniorityValueFromJson
  VFO      = VisFrequencyOptions
  VGDBM    = VisGroupDetailsByMasters
  VJCF     = VisJsonCommonsFields
  VJFPS    = VisJsonFieldsPositionStatis
  VJFS     = VisJsonFieldsSkills
  VJFSGBTTFI = VisJsonFieldsSkillsGroupedByTheirTwoFirstInitials
  VJTPEHADR = VisJsonTransformerPutEmailHashAndDomainRecruiter
  VL       = ValidarLogin
  VM       = VisMessages
  VOAC     = VisOpenApiCompany
  VOAP     = VisOpenApiPosition
  VOAR     = VisOpenApiRecruiter / VisOpenApiResume
  VPSRV    = VisProcessStatusResumeView
  VPSSNS   = VisProcessStatusSuggestNewSkill
  VPT      = VariaveisParaTeste
  VRAC     = VisRestApiCompany
  VRAP     = VisRestApiPosition
  VRAR     = VisRestApiRecruiter / VisRestApiResume
  VRAS     = VisRestApiSkill
  VRASS    = VisRestApiSpringStarter
  VSC      = VisServiceCompany
  VSEMARES = VisSendEmailMessageAndRegisterEmailSent
  VSP      = VisServicePosition
  VSR      = VisServiceRecruiter / VisServiceResume
  VSRBP    = VisSorterResumesByPosition
  VSRUTG   = VisSendRecentUsersToGroupings
  VSS      = VisServiceSkills
  VTDT     = VisTemplateDeTestes
  VTTNS    = VisTemplatesToNotifySupport
  VU       = VisUtils
